,quickstart_label
162191,0
162192,0
162193,0
162194,0
162195,0
162196,1
162197,1
162198,0
162199,0
162200,0
162201,0
162202,0
162203,1
162204,1
162205,0
162206,0
162207,1
162208,0
162209,0
162210,0
162211,1
162212,1
162213,0
162214,1
162215,0
162216,0
162217,0
162218,0
162219,1
162220,0
162221,0
162222,0
162223,0
162224,1
162225,1
162226,0
162227,1
162228,1
162229,0
162230,1
162231,0
162232,0
162233,0
162234,0
162235,0
162236,1
162237,0
162238,0
162239,1
162240,0
162241,1
162242,0
162243,0
162244,0
162245,1
162246,0
162247,0
162248,0
162249,0
162250,0
162251,1
162252,0
162253,1
162254,0
162255,1
162256,0
162257,0
162258,0
162259,0
162260,0
162261,1
162262,1
162263,1
162264,1
162265,0
162266,0
162267,1
162268,0
162269,0
162270,0
162271,0
162272,0
162273,1
162274,1
162275,0
162276,1
162277,0
162278,1
162279,0
162280,1
162281,1
162282,0
162283,0
162284,1
162285,0
162286,0
162287,0
162288,0
162289,0
162290,0
162291,0
162292,0
162293,1
162294,0
162295,1
162296,0
162297,0
162298,1
162299,0
162300,1
162301,1
162302,0
162303,1
162304,1
162305,0
162306,0
162307,1
162308,0
162309,0
162310,1
162311,0
162312,0
162313,0
162314,1
162315,1
162316,1
162317,0
162318,0
162319,1
162320,1
162321,1
162322,0
162323,0
162324,0
162325,1
162326,0
162327,1
162328,0
162329,0
162330,0
162331,0
162332,0
162333,0
162334,0
162335,0
162336,0
162337,1
162338,0
162339,0
162340,0
162341,0
162342,0
162343,0
162344,0
162345,0
162346,0
162347,0
162348,0
162349,0
162350,0
162351,0
162352,1
162353,0
162354,0
162355,0
162356,0
162357,0
162358,1
162359,0
162360,1
162361,1
162362,0
162363,1
162364,1
162365,1
162366,0
162367,0
162368,0
162369,0
162370,0
162371,1
162372,1
162373,0
162374,1
162375,1
162376,1
162377,1
162378,0
162379,0
162380,0
162381,1
162382,0
162383,0
162384,0
162385,0
162386,0
162387,0
162388,1
162389,0
162390,0
162391,0
162392,1
162393,1
162394,0
162395,0
162396,0
162397,0
162398,1
162399,0
162400,0
162401,0
162402,0
162403,0
162404,0
162405,0
162406,0
162407,1
162408,0
162409,0
162410,0
162411,0
162412,0
162413,0
162414,0
162415,0
162416,0
162417,1
162418,0
162419,0
162420,0
162421,0
162422,0
162423,0
162424,0
162425,1
162426,0
162427,1
162428,0
162429,0
162430,0
162431,0
162432,0
162433,0
162434,0
162435,0
162436,0
162437,1
162438,1
162439,0
162440,1
162441,0
162442,0
162443,1
162444,1
162445,0
162446,0
162447,0
162448,1
162449,0
162450,0
162451,1
162452,0
162453,0
162454,0
162455,0
162456,0
162457,0
162458,0
162459,0
162460,1
162461,0
162462,1
162463,0
162464,1
162465,1
162466,0
162467,1
162468,0
162469,0
162470,0
162471,0
162472,1
162473,0
162474,0
162475,0
162476,0
162477,0
162478,1
162479,1
162480,0
162481,0
162482,1
162483,0
162484,1
162485,1
162486,0
162487,0
162488,0
162489,0
162490,0
162491,1
162492,0
162493,1
162494,0
162495,1
162496,1
162497,0
162498,1
162499,1
162500,0
162501,0
162502,0
162503,0
162504,0
162505,0
162506,0
162507,0
162508,0
162509,0
162510,0
162511,1
162512,0
162513,0
162514,0
162515,0
162516,0
162517,0
162518,1
162519,0
162520,0
162521,1
162522,0
162523,1
162524,0
162525,1
162526,1
162527,0
162528,0
162529,0
162530,0
162531,0
162532,0
162533,0
162534,0
162535,0
162536,0
162537,0
162538,0
162539,1
162540,1
162541,1
162542,1
162543,0
162544,0
162545,0
162546,0
162547,0
162548,1
162549,0
162550,0
162551,0
162552,0
162553,1
162554,0
162555,0
162556,0
162557,0
162558,1
162559,1
162560,0
162561,1
162562,0
162563,1
162564,0
162565,0
162566,0
162567,0
162568,0
162569,0
162570,1
162571,0
162572,0
162573,0
162574,0
162575,0
162576,0
162577,0
162578,0
162579,0
162580,0
162581,0
162582,1
162583,0
162584,0
162585,1
162586,1
162587,0
162588,1
162589,1
162590,1
162591,1
162592,0
162593,0
162594,0
162595,0
162596,0
162597,0
162598,0
162599,1
162600,1
162601,0
162602,0
162603,0
162604,0
162605,0
162606,0
162607,1
162608,0
162609,1
162610,0
162611,1
162612,1
162613,1
162614,0
162615,1
162616,0
162617,1
162618,0
162619,0
162620,0
162621,0
162622,1
162623,1
162624,0
162625,1
162626,0
162627,0
162628,0
162629,0
162630,0
162631,0
162632,0
162633,0
162634,1
162635,0
162636,1
162637,1
162638,1
162639,0
162640,1
162641,1
162642,0
162643,1
162644,0
162645,1
162646,0
162647,0
162648,0
162649,0
162650,1
162651,0
162652,0
162653,0
162654,0
162655,1
162656,0
162657,0
162658,0
162659,1
162660,0
162661,0
162662,1
162663,1
162664,1
162665,1
162666,0
162667,0
162668,1
162669,0
162670,0
162671,1
162672,0
162673,0
162674,1
162675,0
162676,0
162677,0
162678,0
162679,1
162680,0
162681,1
162682,0
162683,0
162684,0
162685,1
162686,1
162687,1
162688,1
162689,1
162690,0
162691,1
162692,0
162693,0
162694,1
162695,0
162696,0
162697,1
162698,0
162699,0
162700,0
162701,1
162702,0
162703,0
162704,1
162705,0
162706,1
162707,1
162708,0
162709,1
162710,1
162711,0
162712,1
162713,1
162714,1
162715,0
162716,0
162717,0
162718,0
162719,0
162720,0
162721,0
162722,0
162723,1
162724,1
162725,0
162726,0
162727,0
162728,0
162729,0
162730,0
162731,1
162732,1
162733,0
162734,0
162735,0
162736,0
162737,1
162738,0
162739,0
162740,0
162741,0
162742,0
162743,0
162744,0
162745,0
162746,1
162747,1
162748,0
162749,1
162750,0
162751,0
162752,0
162753,1
162754,0
162755,0
162756,1
162757,0
162758,0
162759,0
162760,0
162761,0
162762,1
162763,1
162764,1
162765,0
162766,1
162767,0
162768,0
162769,1
162770,0
162771,0
162772,0
162773,0
162774,1
162775,0
162776,0
162777,0
162778,0
162779,0
162780,1
162781,1
162782,1
162783,0
162784,0
162785,0
162786,0
162787,1
162788,0
162789,1
162790,0
162791,0
162792,0
162793,0
162794,1
162795,0
162796,0
162797,1
162798,1
162799,0
162800,1
162801,0
162802,0
162803,1
162804,0
162805,1
162806,1
162807,1
162808,0
162809,1
162810,0
162811,0
162812,0
162813,0
162814,0
162815,0
162816,0
162817,0
162818,0
162819,0
162820,0
162821,0
162822,1
162823,0
162824,0
162825,0
162826,0
162827,1
162828,0
162829,0
162830,0
162831,0
162832,0
162833,1
162834,0
162835,1
162836,1
162837,1
162838,0
162839,0
162840,1
162841,0
162842,1
162843,0
162844,1
162845,0
162846,1
162847,0
162848,0
162849,0
162850,1
162851,1
162852,0
162853,1
162854,1
162855,0
162856,0
162857,1
162858,0
162859,0
162860,0
162861,1
162862,0
162863,0
162864,0
162865,0
162866,0
162867,0
162868,1
162869,0
162870,1
162871,1
162872,0
162873,0
162874,1
162875,1
162876,1
162877,0
162878,0
162879,0
162880,1
162881,0
162882,0
162883,0
162884,1
162885,0
162886,0
162887,1
162888,0
162889,0
162890,1
162891,1
162892,0
162893,0
162894,0
162895,0
162896,1
162897,1
162898,1
162899,1
162900,1
162901,0
162902,0
162903,0
162904,0
162905,0
162906,1
162907,0
162908,0
162909,0
162910,0
162911,0
162912,1
162913,1
162914,0
162915,0
162916,0
162917,0
162918,1
162919,0
162920,0
162921,0
162922,0
162923,0
162924,0
162925,0
162926,0
162927,0
162928,1
162929,0
162930,0
162931,0
162932,0
162933,1
162934,0
162935,0
162936,1
162937,1
162938,0
162939,0
162940,0
162941,0
162942,1
162943,1
162944,1
162945,1
162946,0
162947,0
162948,0
162949,0
162950,0
162951,1
162952,1
162953,0
162954,0
162955,0
162956,0
162957,1
162958,1
162959,0
162960,0
162961,0
162962,1
162963,0
162964,1
162965,1
162966,0
162967,0
162968,1
162969,0
162970,1
162971,1
162972,0
162973,0
162974,1
162975,1
162976,0
162977,0
162978,0
162979,0
162980,1
162981,0
162982,0
162983,0
162984,1
162985,0
162986,1
162987,0
162988,1
162989,1
162990,1
162991,0
162992,1
162993,0
162994,0
162995,1
162996,0
162997,1
162998,0
162999,1
163000,0
163001,0
163002,0
163003,0
163004,1
163005,0
163006,0
163007,0
163008,1
163009,1
163010,0
163011,1
163012,0
163013,0
163014,0
163015,0
163016,0
163017,0
163018,0
163019,1
163020,0
163021,0
163022,0
163023,0
163024,0
163025,0
163026,0
163027,1
163028,1
163029,1
163030,0
163031,0
163032,0
163033,0
163034,0
163035,1
163036,0
163037,0
163038,0
163039,1
163040,1
163041,1
163042,1
163043,0
163044,1
163045,0
163046,0
163047,0
163048,0
163049,0
163050,0
163051,1
163052,0
163053,0
163054,0
163055,0
163056,0
163057,0
163058,0
163059,0
163060,0
163061,0
163062,0
163063,1
163064,0
163065,0
163066,0
163067,1
163068,0
163069,0
163070,0
163071,1
163072,0
163073,0
163074,0
163075,1
163076,0
163077,0
163078,0
163079,1
163080,1
163081,0
163082,1
163083,1
163084,0
163085,0
163086,0
163087,0
163088,0
163089,0
163090,1
163091,0
163092,1
163093,0
163094,0
163095,0
163096,1
163097,1
163098,1
163099,0
163100,0
163101,0
163102,0
163103,0
163104,1
163105,0
163106,0
163107,0
163108,0
163109,0
163110,1
163111,0
163112,1
163113,0
163114,0
163115,0
163116,0
163117,0
163118,1
163119,0
163120,0
163121,0
163122,0
163123,1
163124,0
163125,0
163126,0
163127,1
163128,0
163129,0
163130,0
163131,1
163132,1
163133,0
163134,1
163135,1
163136,0
163137,1
163138,0
163139,0
163140,1
163141,1
163142,0
163143,1
163144,0
163145,0
163146,1
163147,0
163148,0
163149,0
163150,0
163151,0
163152,1
163153,1
163154,0
163155,0
163156,0
163157,1
163158,0
163159,0
163160,0
163161,1
163162,0
163163,0
163164,0
163165,0
163166,0
163167,0
163168,0
163169,1
163170,0
163171,0
163172,0
163173,0
163174,1
163175,0
163176,0
163177,1
163178,0
163179,0
163180,0
163181,0
163182,1
163183,0
163184,0
163185,0
163186,0
163187,1
163188,0
163189,0
163190,1
163191,0
163192,0
163193,0
163194,1
163195,0
163196,1
163197,1
163198,0
163199,1
163200,0
163201,0
163202,0
163203,0
163204,1
163205,1
163206,0
163207,0
163208,0
163209,0
163210,1
163211,0
163212,1
163213,1
163214,0
163215,0
163216,0
163217,0
163218,1
163219,0
163220,0
163221,1
163222,0
163223,1
163224,0
163225,1
163226,0
163227,0
163228,1
163229,1
163230,0
163231,0
163232,0
163233,0
163234,1
163235,0
163236,1
163237,0
163238,0
163239,1
163240,1
163241,1
163242,0
163243,0
163244,0
163245,1
163246,1
163247,0
163248,0
163249,0
163250,0
163251,0
163252,0
163253,0
163254,1
163255,0
163256,0
163257,0
163258,0
163259,0
163260,0
163261,0
163262,0
163263,0
163264,1
163265,1
163266,1
163267,0
163268,1
163269,0
163270,1
163271,0
163272,1
163273,0
163274,1
163275,0
163276,0
163277,1
163278,1
163279,1
163280,0
163281,1
163282,1
163283,0
163284,1
163285,0
163286,0
163287,0
163288,0
163289,0
163290,1
163291,0
163292,0
163293,0
163294,1
163295,0
163296,1
163297,0
163298,0
163299,1
163300,0
163301,0
163302,1
163303,1
163304,0
163305,0
163306,1
163307,0
163308,0
163309,0
163310,0
163311,0
163312,1
163313,0
163314,0
163315,1
163316,1
163317,0
163318,0
163319,0
163320,0
163321,0
163322,0
163323,0
163324,1
163325,0
163326,0
163327,0
163328,0
163329,0
163330,0
163331,0
163332,0
163333,1
163334,1
163335,0
163336,0
163337,0
163338,0
163339,0
163340,0
163341,0
163342,0
163343,1
163344,0
163345,1
163346,1
163347,1
163348,1
163349,1
163350,1
163351,0
163352,1
163353,0
163354,0
163355,0
163356,0
163357,0
163358,1
163359,1
163360,0
163361,1
163362,0
163363,1
163364,0
163365,1
163366,1
163367,0
163368,1
163369,0
163370,0
163371,1
163372,0
163373,0
163374,0
163375,0
163376,0
163377,1
163378,0
163379,1
163380,0
163381,0
163382,0
163383,0
163384,0
163385,0
163386,1
163387,0
163388,0
163389,1
163390,1
163391,0
163392,0
163393,0
163394,0
163395,0
163396,0
163397,0
163398,0
163399,0
163400,0
163401,0
163402,1
163403,1
163404,0
163405,1
163406,0
163407,1
163408,0
163409,0
163410,0
163411,0
163412,0
163413,1
163414,1
163415,0
163416,1
163417,0
163418,0
163419,1
163420,0
163421,0
163422,0
163423,1
163424,0
163425,0
163426,0
163427,0
163428,0
163429,1
163430,1
163431,0
163432,0
163433,1
163434,1
163435,0
163436,0
163437,0
163438,0
163439,0
163440,1
163441,0
163442,0
163443,0
163444,0
163445,1
163446,0
163447,0
163448,0
163449,1
163450,1
163451,0
163452,0
163453,0
163454,0
163455,0
163456,0
163457,0
163458,1
163459,1
163460,1
163461,1
163462,0
163463,0
163464,0
163465,1
163466,1
163467,1
163468,0
163469,0
163470,0
163471,0
163472,0
163473,1
163474,0
163475,0
163476,1
163477,0
163478,0
163479,0
163480,0
163481,0
163482,0
163483,0
163484,0
163485,0
163486,0
163487,1
163488,0
163489,0
163490,0
163491,0
163492,1
163493,1
163494,0
163495,1
163496,0
163497,0
163498,0
163499,1
163500,0
163501,1
163502,0
163503,0
163504,0
163505,0
163506,1
163507,0
163508,1
163509,0
163510,1
163511,1
163512,0
163513,1
163514,0
163515,0
163516,1
163517,0
163518,0
163519,0
163520,1
163521,0
163522,0
163523,0
163524,0
163525,1
163526,0
163527,1
163528,0
163529,1
163530,0
163531,1
163532,0
163533,1
163534,0
163535,0
163536,0
163537,0
163538,1
163539,0
163540,0
163541,0
163542,1
163543,0
163544,0
163545,0
163546,1
163547,0
163548,1
163549,0
163550,1
163551,0
163552,0
163553,0
163554,0
163555,0
163556,0
163557,1
163558,0
163559,1
163560,0
163561,1
163562,0
163563,0
163564,0
163565,1
163566,0
163567,1
163568,0
163569,0
163570,0
163571,0
163572,1
163573,0
163574,0
163575,0
163576,0
163577,0
163578,0
163579,0
163580,0
163581,1
163582,0
163583,0
163584,0
163585,0
163586,1
163587,0
163588,0
163589,1
163590,1
163591,0
163592,0
163593,1
163594,1
163595,0
163596,0
163597,1
163598,1
163599,1
163600,0
163601,0
163602,0
163603,1
163604,1
163605,0
163606,1
163607,1
163608,0
163609,0
163610,0
163611,1
163612,0
163613,1
163614,1
163615,0
163616,0
163617,1
163618,1
163619,0
163620,0
163621,0
163622,0
163623,1
163624,0
163625,0
163626,0
163627,0
163628,0
163629,0
163630,1
163631,0
163632,0
163633,0
163634,0
163635,0
163636,0
163637,0
163638,0
163639,1
163640,0
163641,1
163642,1
163643,0
163644,0
163645,1
163646,0
163647,1
163648,0
163649,0
163650,1
163651,0
163652,0
163653,0
163654,1
163655,0
163656,1
163657,0
163658,0
163659,1
163660,0
163661,0
163662,0
163663,1
163664,1
163665,1
163666,0
163667,0
163668,0
163669,0
163670,1
163671,0
163672,0
163673,0
163674,0
163675,0
163676,0
163677,0
163678,1
163679,0
163680,0
163681,0
163682,0
163683,1
163684,1
163685,0
163686,1
163687,1
163688,1
163689,0
163690,0
163691,0
163692,1
163693,0
163694,1
163695,0
163696,1
163697,0
163698,1
163699,0
163700,0
163701,0
163702,1
163703,1
163704,0
163705,0
163706,0
163707,0
163708,0
163709,1
163710,0
163711,0
163712,0
163713,0
163714,0
163715,0
163716,0
163717,1
163718,1
163719,0
163720,0
163721,0
163722,1
163723,0
163724,0
163725,0
163726,1
163727,0
163728,1
163729,0
163730,1
163731,1
163732,1
163733,1
163734,0
163735,1
163736,0
163737,0
163738,0
163739,1
163740,1
163741,1
163742,0
163743,0
163744,1
163745,1
163746,0
163747,0
163748,0
163749,0
163750,0
163751,0
163752,0
163753,0
163754,0
163755,0
163756,0
163757,0
163758,0
163759,0
163760,1
163761,0
163762,0
163763,1
163764,1
163765,0
163766,0
163767,0
163768,0
163769,0
163770,0
163771,0
163772,1
163773,1
163774,0
163775,0
163776,1
163777,1
163778,0
163779,0
163780,0
163781,1
163782,0
163783,0
163784,0
163785,1
163786,1
163787,0
163788,1
163789,0
163790,0
163791,1
163792,0
163793,0
163794,0
163795,0
163796,1
163797,1
163798,0
163799,1
163800,0
163801,1
163802,1
163803,0
163804,1
163805,0
163806,1
163807,1
163808,1
163809,1
163810,0
163811,0
163812,0
163813,1
163814,0
163815,1
163816,1
163817,0
163818,0
163819,1
163820,0
163821,0
163822,0
163823,0
163824,0
163825,1
163826,0
163827,1
163828,1
163829,0
163830,1
163831,0
163832,0
163833,0
163834,0
163835,0
163836,0
163837,1
163838,1
163839,1
163840,0
163841,1
163842,1
163843,0
163844,0
163845,0
163846,0
163847,0
163848,0
163849,0
163850,0
163851,0
163852,0
163853,1
163854,1
163855,0
163856,0
163857,0
163858,0
163859,0
163860,1
163861,0
163862,0
163863,0
163864,0
163865,0
163866,0
163867,0
163868,1
163869,0
163870,1
163871,1
163872,0
163873,1
163874,0
163875,0
163876,1
163877,0
163878,0
163879,0
163880,0
163881,1
163882,0
163883,1
163884,1
163885,1
163886,1
163887,0
163888,0
163889,0
163890,0
163891,0
163892,0
163893,1
163894,1
163895,0
163896,0
163897,0
163898,0
163899,0
163900,0
163901,0
163902,0
163903,0
163904,0
163905,1
163906,0
163907,0
163908,1
163909,1
163910,0
163911,1
163912,0
163913,1
163914,0
163915,1
163916,0
163917,1
163918,0
163919,0
163920,1
163921,0
163922,1
163923,0
163924,0
163925,0
163926,1
163927,0
163928,0
163929,0
163930,0
163931,1
163932,1
163933,0
163934,1
163935,0
163936,0
163937,0
163938,0
163939,0
163940,0
163941,0
163942,0
163943,0
163944,0
163945,1
163946,0
163947,0
163948,1
163949,0
163950,0
163951,1
163952,1
163953,1
163954,1
163955,1
163956,0
163957,1
163958,0
163959,0
163960,0
163961,0
163962,0
163963,0
163964,1
163965,0
163966,0
163967,0
163968,0
163969,0
163970,0
163971,0
163972,1
163973,0
163974,0
163975,0
163976,0
163977,1
163978,0
163979,0
163980,0
163981,0
163982,0
163983,1
163984,0
163985,1
163986,0
163987,0
163988,0
163989,0
163990,0
163991,0
163992,0
163993,0
163994,1
163995,0
163996,0
163997,1
163998,0
163999,0
164000,1
164001,1
164002,0
164003,0
164004,0
164005,0
164006,0
164007,1
164008,0
164009,0
164010,0
164011,0
164012,0
164013,0
164014,0
164015,0
164016,1
164017,0
164018,1
164019,1
164020,0
164021,0
164022,0
164023,0
164024,0
164025,0
164026,0
164027,0
164028,0
164029,0
164030,0
164031,0
164032,1
164033,1
164034,0
164035,0
164036,0
164037,0
164038,1
164039,0
164040,0
164041,0
164042,0
164043,0
164044,0
164045,0
164046,0
164047,0
164048,1
164049,1
164050,1
164051,1
164052,1
164053,0
164054,0
164055,0
164056,0
164057,1
164058,0
164059,0
164060,0
164061,0
164062,1
164063,0
164064,1
164065,0
164066,0
164067,0
164068,1
164069,0
164070,0
164071,1
164072,0
164073,1
164074,1
164075,1
164076,0
164077,0
164078,0
164079,0
164080,1
164081,1
164082,1
164083,0
164084,0
164085,1
164086,0
164087,1
164088,1
164089,1
164090,0
164091,0
164092,0
164093,1
164094,1
164095,1
164096,0
164097,0
164098,0
164099,0
164100,1
164101,1
164102,0
164103,1
164104,0
164105,0
164106,0
164107,0
164108,0
164109,0
164110,0
164111,1
164112,0
164113,1
164114,1
164115,1
164116,0
164117,1
164118,0
164119,1
164120,0
164121,0
164122,0
164123,0
164124,1
164125,0
164126,0
164127,1
164128,1
164129,0
164130,0
164131,0
164132,1
164133,0
164134,0
164135,0
164136,1
164137,1
164138,0
164139,0
164140,0
164141,1
164142,0
164143,1
164144,0
164145,0
164146,0
164147,0
164148,0
164149,0
164150,1
164151,0
164152,0
164153,0
164154,0
164155,1
164156,1
164157,0
164158,0
164159,1
164160,0
164161,0
164162,1
164163,0
164164,0
164165,0
164166,0
164167,1
164168,1
164169,1
164170,0
164171,0
164172,0
164173,0
164174,0
164175,0
164176,0
164177,1
164178,1
164179,0
164180,0
164181,1
164182,0
164183,0
164184,0
164185,1
164186,0
164187,0
164188,1
164189,1
164190,0
164191,1
164192,1
164193,1
164194,0
164195,1
164196,1
164197,1
164198,0
164199,0
164200,0
164201,0
164202,0
164203,0
164204,1
164205,0
164206,0
164207,0
164208,0
164209,0
164210,0
164211,0
164212,0
164213,0
164214,1
164215,0
164216,1
164217,0
164218,0
164219,0
164220,0
164221,0
164222,0
164223,0
164224,0
164225,0
164226,0
164227,0
164228,0
164229,0
164230,0
164231,0
164232,1
164233,0
164234,0
164235,0
164236,1
164237,0
164238,0
164239,1
164240,0
164241,0
164242,1
164243,0
164244,1
164245,1
164246,0
164247,1
164248,0
164249,1
164250,0
164251,1
164252,0
164253,1
164254,0
164255,0
164256,0
164257,0
164258,0
164259,0
164260,0
164261,1
164262,1
164263,0
164264,0
164265,0
164266,0
164267,1
164268,1
164269,0
164270,1
164271,0
164272,0
164273,0
164274,0
164275,0
164276,1
164277,0
164278,0
164279,0
164280,1
164281,0
164282,0
164283,0
164284,0
164285,0
164286,0
164287,0
164288,0
164289,0
164290,0
164291,0
164292,0
164293,0
164294,1
164295,1
164296,0
164297,1
164298,1
164299,0
164300,0
164301,1
164302,0
164303,0
164304,0
164305,0
164306,1
164307,0
164308,1
164309,0
164310,1
164311,0
164312,1
164313,0
164314,1
164315,1
164316,1
164317,1
164318,1
164319,0
164320,1
164321,0
164322,1
164323,0
164324,0
164325,1
164326,0
164327,0
164328,0
164329,1
164330,0
164331,1
164332,1
164333,1
164334,0
164335,0
164336,0
164337,0
164338,1
164339,0
164340,1
164341,0
164342,0
164343,0
164344,0
164345,1
164346,0
164347,1
164348,1
164349,1
164350,0
164351,1
164352,0
164353,0
164354,0
164355,0
164356,0
164357,0
164358,1
164359,0
164360,0
164361,1
164362,0
164363,0
164364,0
164365,1
164366,1
164367,0
164368,0
164369,0
164370,1
164371,1
164372,0
164373,0
164374,0
164375,0
164376,0
164377,1
164378,0
164379,0
164380,0
164381,0
164382,1
164383,0
164384,1
164385,0
164386,0
164387,0
164388,1
164389,0
164390,0
164391,0
164392,1
164393,0
164394,1
164395,1
164396,0
164397,0
164398,0
164399,0
164400,0
164401,1
164402,1
164403,0
164404,1
164405,0
164406,0
164407,1
164408,1
164409,0
164410,0
164411,1
164412,0
164413,1
164414,0
164415,0
164416,1
164417,0
164418,1
164419,0
164420,0
164421,0
164422,1
164423,1
164424,0
164425,1
164426,0
164427,0
164428,0
164429,0
164430,1
164431,1
164432,1
164433,0
164434,0
164435,1
164436,1
164437,0
164438,0
164439,1
164440,0
164441,0
164442,1
164443,0
164444,0
164445,0
164446,1
164447,1
164448,0
164449,0
164450,0
164451,1
164452,1
164453,1
164454,0
164455,0
164456,1
164457,1
164458,0
164459,1
164460,1
164461,0
164462,1
164463,0
164464,0
164465,1
164466,1
164467,0
164468,0
164469,0
164470,0
164471,0
164472,0
164473,0
164474,0
164475,0
164476,0
164477,0
164478,0
164479,1
164480,1
164481,1
164482,1
164483,0
164484,0
164485,0
164486,0
164487,0
164488,0
164489,1
164490,1
164491,0
164492,0
164493,0
164494,1
164495,0
164496,0
164497,0
164498,1
164499,1
164500,0
164501,0
164502,0
164503,1
164504,0
164505,0
164506,0
164507,1
164508,0
164509,0
164510,0
164511,1
164512,1
164513,0
164514,0
164515,0
164516,0
164517,0
164518,0
164519,0
164520,0
164521,0
164522,0
164523,0
164524,1
164525,1
164526,0
164527,1
164528,0
164529,0
164530,0
164531,0
164532,0
164533,0
164534,1
164535,0
164536,1
164537,0
164538,0
164539,0
164540,0
164541,1
164542,1
164543,1
164544,1
164545,0
164546,0
164547,0
164548,0
164549,0
164550,1
164551,1
164552,0
164553,0
164554,0
164555,0
164556,0
164557,0
164558,1
164559,0
164560,1
164561,1
164562,0
164563,0
164564,0
164565,0
164566,1
164567,0
164568,0
164569,1
164570,1
164571,1
164572,1
164573,0
164574,0
164575,0
164576,0
164577,1
164578,0
164579,0
164580,0
164581,1
164582,1
164583,0
164584,0
164585,0
164586,0
164587,1
164588,0
164589,1
164590,1
164591,1
164592,0
164593,1
164594,0
164595,0
164596,0
164597,1
164598,1
164599,1
164600,0
164601,0
164602,1
164603,0
164604,0
164605,1
164606,1
164607,1
164608,0
164609,0
164610,0
164611,0
164612,0
164613,0
164614,0
164615,0
164616,0
164617,0
164618,1
164619,1
164620,1
164621,0
164622,0
164623,0
164624,0
164625,0
164626,0
164627,0
164628,0
164629,0
164630,0
164631,1
164632,0
164633,0
164634,0
164635,1
164636,1
164637,0
164638,1
164639,0
164640,0
164641,0
164642,0
164643,0
164644,0
164645,0
164646,1
164647,0
164648,0
164649,0
164650,0
164651,0
164652,0
164653,0
164654,0
164655,0
164656,0
164657,1
164658,0
164659,1
164660,0
164661,0
164662,1
164663,0
164664,0
164665,1
164666,0
164667,0
164668,1
164669,1
164670,0
164671,0
164672,0
164673,1
164674,0
164675,0
164676,1
164677,0
164678,0
164679,0
164680,1
164681,0
164682,1
164683,0
164684,1
164685,0
164686,1
164687,0
164688,0
164689,0
164690,0
164691,0
164692,1
164693,0
164694,0
164695,0
164696,1
164697,1
164698,0
164699,0
164700,0
164701,0
164702,0
164703,1
164704,0
164705,1
164706,0
164707,0
164708,1
164709,1
164710,0
164711,0
164712,1
164713,0
164714,0
164715,0
164716,1
164717,0
164718,0
164719,0
164720,1
164721,0
164722,1
164723,1
164724,0
164725,0
164726,0
164727,0
164728,0
164729,1
164730,0
164731,0
164732,1
164733,1
164734,1
164735,0
164736,0
164737,1
164738,0
164739,0
164740,0
164741,1
164742,0
164743,0
164744,0
164745,0
164746,1
164747,1
164748,0
164749,1
164750,0
164751,1
164752,0
164753,0
164754,0
164755,0
164756,1
164757,0
164758,0
164759,1
164760,0
164761,0
164762,0
164763,0
164764,1
164765,0
164766,0
164767,1
164768,0
164769,1
164770,0
164771,1
164772,0
164773,0
164774,0
164775,0
164776,1
164777,0
164778,0
164779,0
164780,0
164781,1
164782,1
164783,0
164784,0
164785,1
164786,1
164787,0
164788,0
164789,0
164790,0
164791,0
164792,0
164793,0
164794,1
164795,0
164796,0
164797,1
164798,1
164799,0
164800,1
164801,1
164802,0
164803,0
164804,0
164805,1
164806,0
164807,0
164808,0
164809,1
164810,1
164811,0
164812,0
164813,0
164814,0
164815,0
164816,0
164817,0
164818,0
164819,1
164820,1
164821,1
164822,0
164823,0
164824,0
164825,0
164826,0
164827,0
164828,1
164829,0
164830,0
164831,1
164832,0
164833,0
164834,0
164835,0
164836,0
164837,0
164838,0
164839,1
164840,0
164841,0
164842,0
164843,0
164844,1
164845,1
164846,0
164847,0
164848,0
164849,0
164850,0
164851,1
164852,0
164853,0
164854,0
164855,0
164856,1
164857,0
164858,0
164859,0
164860,1
164861,0
164862,0
164863,0
164864,1
164865,1
164866,1
164867,0
164868,0
164869,0
164870,0
164871,1
164872,1
164873,0
164874,0
164875,1
164876,0
164877,0
164878,1
164879,0
164880,0
164881,0
164882,0
164883,0
164884,1
164885,0
164886,1
164887,0
164888,1
164889,0
164890,0
164891,0
164892,0
164893,0
164894,1
164895,0
164896,0
164897,0
164898,0
164899,1
164900,0
164901,0
164902,1
164903,1
164904,0
164905,0
164906,0
164907,1
164908,1
164909,0
164910,0
164911,0
164912,0
164913,0
164914,0
164915,0
164916,0
164917,0
164918,0
164919,0
164920,0
164921,0
164922,0
164923,1
164924,0
164925,0
164926,0
164927,0
164928,1
164929,0
164930,0
164931,0
164932,1
164933,0
164934,0
164935,1
164936,0
164937,0
164938,0
164939,0
164940,1
164941,1
164942,1
164943,0
164944,0
164945,0
164946,0
164947,0
164948,0
164949,0
164950,0
164951,0
164952,0
164953,1
164954,0
164955,0
164956,0
164957,1
164958,0
164959,1
164960,0
164961,0
164962,1
164963,0
164964,0
164965,0
164966,0
164967,0
164968,1
164969,0
164970,0
164971,1
164972,1
164973,0
164974,0
164975,0
164976,0
164977,0
164978,1
164979,0
164980,1
164981,0
164982,0
164983,0
164984,0
164985,0
164986,0
164987,0
164988,0
